collect_time,temperature_2m,wind_speed_10m,shortwave_radiation_instant,diffuse_radiation_instant,direct_normal_irradiance_instant,global_tilted_irradiance_instant
2023-08-12 03:20:00,19.496334666666666,3.4720221666666666,0.0,0.0,0.0,0.0
2023-08-12 03:25:00,19.504668083333332,3.4646706083333334,0.0,0.0,0.0,0.0
2023-08-12 03:30:00,19.5130015,3.4573190499999997,0.0,0.0,0.0,0.0
2023-08-12 03:35:00,19.521334916666667,3.4499674916666665,0.0,0.0,0.0,0.0
2023-08-12 03:40:00,19.529668333333333,3.4426159333333333,0.0,0.0,0.0,0.0
2023-08-12 03:45:00,19.53800175,3.435264375,0.0,0.0,0.0,0.0
2023-08-12 03:50:00,19.546335166666665,3.427912816666667,0.0,0.0,0.0,0.0
2023-08-12 03:55:00,19.554668583333335,3.420561258333333,0.0,0.0,0.0,0.0
2023-08-12 04:00:00,19.563002,3.4132097,0.0,0.0,0.0,0.0
2023-08-12 04:05:00,19.554668583333335,3.4121088916666666,0.0,0.0,0.0,0.0
2023-08-12 04:10:00,19.546335166666665,3.4110080833333334,0.0,0.0,0.0,0.0
2023-08-12 04:15:00,19.53800175,3.409907275,0.0,0.0,0.0,0.0
2023-08-12 04:20:00,19.529668333333333,3.4088064666666664,0.0,0.0,0.0,0.0
2023-08-12 04:25:00,19.521334916666667,3.407705658333333,0.0,0.0,0.0,0.0
2023-08-12 04:30:00,19.5130015,3.40660485,0.0,0.0,0.0,0.0
2023-08-12 04:35:00,19.504668083333332,3.4055040416666666,0.0,0.0,0.0,0.0
2023-08-12 04:40:00,19.496334666666666,3.4044032333333334,0.0,0.0,0.0,0.0
2023-08-12 04:45:00,19.48800125,3.4033024249999997,0.0,0.0,0.0,0.0
2023-08-12 04:50:00,19.47966783333333,3.4022016166666664,0.0,0.0,0.0,0.0
2023-08-12 04:55:00,19.471334416666664,3.401100808333333,0.0,0.0,0.0,0.0
2023-08-12 05:00:00,19.463001,3.4,0.0,0.0,0.0,0.0
2023-08-12 05:05:00,19.454667583333332,3.400122533333333,0.0,0.0,0.0,0.0
2023-08-12 05:10:00,19.446334166666666,3.400245066666667,0.0,0.0,0.0,0.0
2023-08-12 05:15:00,19.43800075,3.4003676,0.0,0.0,0.0,0.0
2023-08-12 05:20:00,19.42966733333333,3.4004901333333333,0.0,0.0,0.0,0.0
2023-08-12 05:25:00,19.421333916666665,3.4006126666666665,0.0,0.0,0.0,0.0
2023-08-12 05:30:00,19.4130005,3.4007351999999997,0.0,0.0,0.0,0.0
2023-08-12 05:35:00,19.404667083333333,3.4008577333333334,0.0,0.0,0.0,0.0
2023-08-12 05:40:00,19.396333666666667,3.4009802666666666,0.0,0.0,0.0,0.0
2023-08-12 05:45:00,19.388000249999997,3.4011028,0.0,0.0,0.0,0.0
2023-08-12 05:50:00,19.37966683333333,3.4012253333333335,0.0,0.0,0.0,0.0
2023-08-12 05:55:00,19.371333416666666,3.4013478666666668,0.0,0.0,0.0,0.0
2023-08-12 06:00:00,19.363,3.4014704,0.0,0.0,0.0,0.0
2023-08-12 06:05:00,19.354666666666667,3.3848113833333335,0.8643754166666667,0.6482815833333333,1.142878375,0.22709475
2023-08-12 06:10:00,19.346333333333334,3.3681523666666666,1.7287508333333335,1.2965631666666666,2.28575675,0.4541895
2023-08-12 06:15:00,19.338,3.35149335,2.59312625,1.94484475,3.428635125,0.68128425
2023-08-12 06:20:00,19.329666666666668,3.3348343333333332,3.457501666666667,2.593126333333333,4.5715135,0.908379
2023-08-12 06:25:00,19.321333333333335,3.3181753166666668,4.321877083333334,3.2414079166666667,5.7143918750000005,1.13547375
2023-08-12 06:30:00,19.313000000000002,3.3015163000000003,5.1862525,3.8896895,6.85727025,1.3625685
2023-08-12 06:35:00,19.304666666666666,3.2848572833333334,6.050627916666667,4.537971083333333,8.000148625,1.58966325
2023-08-12 06:40:00,19.296333333333333,3.268198266666667,6.915003333333334,5.186252666666666,9.143027,1.816758
2023-08-12 06:45:00,19.288,3.25153925,7.77937875,5.83453425,10.285905375,2.04385275
2023-08-12 06:50:00,19.279666666666667,3.2348802333333335,8.643754166666668,6.482815833333333,11.428783750000001,2.2709475
2023-08-12 06:55:00,19.271333333333335,3.2182212166666666,9.508129583333334,7.131097416666666,12.571662125,2.49804225
2023-08-12 07:00:00,19.263,3.2015622,10.372505,7.779379,13.7145405,2.725137
2023-08-12 07:05:00,19.417166666666667,3.2015622,23.76860625,13.588671583333332,56.91372045833333,11.840688916666666
2023-08-12 07:10:00,19.571333333333335,3.2015622,37.164707500000006,19.397964166666664,100.11290041666666,20.956240833333332
2023-08-12 07:15:00,19.7255,3.2015622,50.56080875000001,25.207256749999996,143.312080375,30.071792749999997
2023-08-12 07:20:00,19.87966666666667,3.2015622,63.95691000000001,31.016549333333327,186.51126033333333,39.18734466666666
2023-08-12 07:25:00,20.033833333333334,3.2015622,77.35301125000001,36.82584191666666,229.71044029166666,48.302896583333336
2023-08-12 07:30:00,20.188000000000002,3.2015622,90.74911250000001,42.63513449999999,272.90962025,57.4184485
2023-08-12 07:35:00,20.342166666666667,3.2015622,104.14521375000001,48.44442708333332,316.1088002083333,66.53400041666666
2023-08-12 07:40:00,20.496333333333332,3.2015622,117.54131500000001,54.253719666666655,359.30798016666665,75.64955233333333
2023-08-12 07:45:00,20.6505,3.2015622,130.93741625,60.063012249999986,402.507160125,84.76510425
2023-08-12 07:50:00,20.804666666666666,3.2015622,144.3335175,65.87230483333332,445.7063400833333,93.88065616666667
2023-08-12 07:55:00,20.958833333333335,3.2015622,157.72961875,71.68159741666665,488.90552004166665,102.99620808333333
2023-08-12 08:00:00,21.113,3.2015622,171.12572,77.49089,532.1047,112.11176
2023-08-12 08:05:00,21.26716675,3.2934861,188.24262666666667,80.1938275,547.6930616666666,130.49240500000002
2023-08-12 08:10:00,21.4213335,3.3854100000000003,205.35953333333333,82.89676499999999,563.2814233333334,148.87305
2023-08-12 08:15:00,21.575500249999997,3.4773339,222.47644,85.59970249999999,578.869785,167.253695
2023-08-12 08:20:00,21.729667,3.5692578000000004,239.59334666666666,88.30264,594.4581466666666,185.63434
2023-08-12 08:25:00,21.88383375,3.6611817,256.7102533333333,91.0055775,610.0465083333333,204.01498500000002
2023-08-12 08:30:00,22.0380005,3.7531056000000005,273.82716,93.708515,625.63487,222.39563
2023-08-12 08:35:00,22.192167249999997,3.8450295000000003,290.9440666666667,96.4114525,641.2232316666666,240.776275
2023-08-12 08:40:00,22.346334,3.9369534,308.0609733333333,99.11439,656.8115933333333,259.15692
2023-08-12 08:45:00,22.50050075,4.0288773,325.17787999999996,101.8173275,672.399955,277.53756500000003
2023-08-12 08:50:00,22.6546675,4.120801200000001,342.29478666666665,104.520265,687.9883166666666,295.91821000000004
2023-08-12 08:55:00,22.808834249999997,4.2127251,359.41169333333335,107.2232025,703.5766783333333,314.298855
2023-08-12 09:00:00,22.963001,4.304649,376.5286,109.92614,719.16504,332.6795
2023-08-12 09:05:00,23.08383425,4.355026166666667,393.211845,110.66611833333334,727.530495,351.6274166666667
2023-08-12 09:10:00,23.2046675,4.405403333333334,409.89509,111.40609666666667,735.89595,370.57533333333333
2023-08-12 09:15:00,23.32550075,4.4557805,426.578335,112.146075,744.261405,389.52325
2023-08-12 09:20:00,23.446334,4.506157666666667,443.26158,112.88605333333334,752.62686,408.47116666666665
2023-08-12 09:25:00,23.56716725,4.556534833333334,459.944825,113.62603166666668,760.992315,427.41908333333333
2023-08-12 09:30:00,23.6880005,4.606912,476.62807,114.36601,769.3577700000001,446.36699999999996
2023-08-12 09:35:00,23.808833749999998,4.657289166666667,493.311315,115.10598833333333,777.7232250000001,465.31491666666665
2023-08-12 09:40:00,23.929667,4.707666333333334,509.99456,115.84596666666667,786.0886800000001,484.26283333333333
2023-08-12 09:45:00,24.05050025,4.7580435,526.677805,116.58594500000001,794.4541350000001,503.21074999999996
2023-08-12 09:50:00,24.1713335,4.808420666666667,543.36105,117.32592333333334,802.8195900000001,522.1586666666666
2023-08-12 09:55:00,24.29216675,4.858797833333334,560.0442949999999,118.06590166666666,811.1850450000001,541.1065833333332
2023-08-12 10:00:00,24.413,4.909175,576.72754,118.80588,819.5505,560.0545
2023-08-12 10:05:00,24.529666833333334,4.941822366666667,590.14257,120.03303166666667,821.2910375,575.8147749999999
2023-08-12 10:10:00,24.646333666666667,4.974469733333334,603.5576,121.26018333333333,823.0315750000001,591.5750499999999
2023-08-12 10:15:00,24.7630005,5.0071171,616.97263,122.487335,824.7721125,607.335325
2023-08-12 10:20:00,24.879667333333334,5.039764466666667,630.38766,123.71448666666667,826.51265,623.0956
2023-08-12 10:25:00,24.996334166666667,5.072411833333334,643.80269,124.94163833333333,828.2531875000001,638.855875
2023-08-12 10:30:00,25.113001,5.1050592,657.21772,126.16879,829.993725,654.6161500000001
2023-08-12 10:35:00,25.229667833333334,5.137706566666667,670.63275,127.39594166666667,831.7342625,670.376425
2023-08-12 10:40:00,25.346334666666667,5.170353933333334,684.04778,128.62309333333334,833.4748000000001,686.1367
2023-08-12 10:45:00,25.4630015,5.2030013,697.46281,129.850245,835.2153375,701.896975
2023-08-12 10:50:00,25.579668333333334,5.235648666666667,710.87784,131.07739666666666,836.955875,717.65725
2023-08-12 10:55:00,25.696335166666668,5.268296033333334,724.29287,132.30454833333334,838.6964125000001,733.4175250000001
2023-08-12 11:00:00,25.813002,5.3009434,737.7079,133.5317,840.43695,749.1778
2023-08-12 11:05:00,25.9046685,5.325939158333334,744.4905116666666,136.45981666666665,834.9125125,757.455225
2023-08-12 11:10:00,25.996335000000002,5.350934916666667,751.2731233333334,139.38793333333334,829.3880750000001,765.73265
2023-08-12 11:15:00,26.0880015,5.375930675,758.055735,142.31605,823.8636375,774.010075
2023-08-12 11:20:00,26.179668,5.400926433333334,764.8383466666667,145.24416666666667,818.3392,782.2875
2023-08-12 11:25:00,26.271334500000002,5.4259221916666664,771.6209583333333,148.17228333333333,812.8147625,790.564925
2023-08-12 11:30:00,26.363001,5.45091795,778.40357,151.10039999999998,807.2903249999999,798.84235
2023-08-12 11:35:00,26.4546675,5.475913708333334,785.1861816666667,154.02851666666666,801.7658875,807.119775
2023-08-12 11:40:00,26.546334,5.500909466666666,791.9687933333333,156.95663333333331,796.24145,815.3972
2023-08-12 11:45:00,26.6380005,5.525905225,798.751405,159.88475,790.7170125,823.674625
2023-08-12 11:50:00,26.729667,5.550900983333333,805.5340166666667,162.81286666666665,785.192575,831.95205
2023-08-12 11:55:00,26.8213335,5.575896741666666,812.3166283333334,165.74098333333333,779.6681375,840.229475
2023-08-12 12:00:00,26.913,5.6008925,819.09924,168.6691,774.1437,848.5069
2023-08-12 12:05:00,26.971333333333334,5.618632874999999,824.2447325,170.02642916666665,773.0516116666666,854.637975
2023-08-12 12:10:00,27.029666666666667,5.63637325,829.390225,171.38375833333333,771.9595233333333,860.76905
2023-08-12 12:15:00,27.088,5.654113625,834.5357175,172.7410875,770.867435,866.900125
2023-08-12 12:20:00,27.146333333333335,5.671854,839.68121,174.09841666666665,769.7753466666667,873.0312
2023-08-12 12:25:00,27.204666666666668,5.6895943749999995,844.8267025,175.45574583333334,768.6832583333334,879.162275
2023-08-12 12:30:00,27.262999999999998,5.707334749999999,849.972195,176.813075,767.5911699999999,885.2933499999999
2023-08-12 12:35:00,27.32133333333333,5.725075125,855.1176875,178.17040416666666,766.4990816666666,891.4244249999999
2023-08-12 12:40:00,27.379666666666665,5.7428155,860.26318,179.52773333333334,765.4069933333333,897.5554999999999
2023-08-12 12:45:00,27.438,5.760555875,865.4086725,180.8850625,764.314905,903.686575
2023-08-12 12:50:00,27.496333333333332,5.77829625,870.554165,182.24239166666666,763.2228166666666,909.81765
2023-08-12 12:55:00,27.554666666666666,5.796036625,875.6996575,183.59972083333335,762.1307283333333,915.948725
2023-08-12 13:00:00,27.613,5.813777,880.84515,184.95705,761.03864,922.0798
2023-08-12 13:05:00,27.63383333333333,5.8526395,883.2116041666667,182.1171875,765.1072866666666,925.1969441666666
2023-08-12 13:10:00,27.654666666666667,5.891502,885.5780583333333,179.27732500000002,769.1759333333333,928.3140883333333
2023-08-12 13:15:00,27.6755,5.9303645,887.9445125,176.4374625,773.24458,931.4312325
2023-08-12 13:20:00,27.69633333333333,5.969227,890.3109666666667,173.5976,777.3132266666667,934.5483766666666
2023-08-12 13:25:00,27.717166666666667,6.0080895000000005,892.6774208333334,170.75773750000002,781.3818733333333,937.6655208333333
2023-08-12 13:30:00,27.738,6.046952,895.0438750000001,167.917875,785.45052,940.782665
2023-08-12 13:35:00,27.75883333333333,6.0858145,897.4103291666667,165.0780125,789.5191666666667,943.8998091666667
2023-08-12 13:40:00,27.779666666666667,6.124677,899.7767833333334,162.23815000000002,793.5878133333333,947.0169533333334
2023-08-12 13:45:00,27.8005,6.163539500000001,902.1432375,159.3982875,797.6564599999999,950.1340975
2023-08-12 13:50:00,27.82133333333333,6.202402,904.5096916666666,156.558425,801.7251066666666,953.2512416666667
2023-08-12 13:55:00,27.842166666666667,6.2412645,906.8761458333333,153.71856250000002,805.7937533333334,956.3683858333334
2023-08-12 14:00:00,27.863,6.280127,909.2426,150.8787,809.8624,959.48553
2023-08-12 14:05:00,27.783833333333334,6.266208166666667,902.6587133333334,150.98695916666668,804.828655,952.0608525
2023-08-12 14:10:00,27.704666666666668,6.252289333333334,896.0748266666667,151.09521833333335,799.79491,944.6361750000001
2023-08-12 14:15:00,27.6255,6.2383705,889.49094,151.20347750000002,794.761165,937.2114975000001
2023-08-12 14:20:00,27.546333333333333,6.224451666666667,882.9070533333334,151.31173666666666,789.7274199999999,929.78682
2023-08-12 14:25:00,27.467166666666667,6.210532833333334,876.3231666666667,151.41999583333333,784.693675,922.3621425
2023-08-12 14:30:00,27.387999999999998,6.196614,869.73928,151.528255,779.65993,914.937465
2023-08-12 14:35:00,27.308833333333332,6.182695166666667,863.1553933333333,151.63651416666667,774.626185,907.5127875000001
2023-08-12 14:40:00,27.229666666666667,6.168776333333334,856.5715066666667,151.74477333333334,769.59244,900.08811
2023-08-12 14:45:00,27.1505,6.1548575,849.98762,151.85303249999998,764.558695,892.6634325
2023-08-12 14:50:00,27.071333333333335,6.140938666666667,843.4037333333333,151.96129166666665,759.52495,885.2387550000001
2023-08-12 14:55:00,26.992166666666666,6.127019833333334,836.8198466666666,152.06955083333332,754.4912049999999,877.8140775
2023-08-12 15:00:00,26.913,6.113101,830.23596,152.17781,749.45746,870.3894
2023-08-12 15:05:00,26.896333416666668,6.135248533333334,819.2525158333333,152.5164125,742.0029966666666,857.907655
2023-08-12 15:10:00,26.87966683333333,6.157396066666667,808.2690716666666,152.85501499999998,734.5485333333334,845.42591
2023-08-12 15:15:00,26.86300025,6.179543600000001,797.2856274999999,153.1936175,727.09407,832.944165
2023-08-12 15:20:00,26.846333666666666,6.201691133333334,786.3021833333333,153.53222,719.6396066666666,820.4624200000001
2023-08-12 15:25:00,26.829667083333334,6.223838666666667,775.3187391666667,153.8708225,712.1851433333334,807.980675
2023-08-12 15:30:00,26.8130005,6.245986200000001,764.335295,154.209425,704.73068,795.49893
2023-08-12 15:35:00,26.796333916666665,6.268133733333333,753.3518508333333,154.5480275,697.2762166666666,783.017185
2023-08-12 15:40:00,26.779667333333332,6.290281266666667,742.3684066666666,154.88663,689.8217533333334,770.53544
2023-08-12 15:45:00,26.76300075,6.3124288,731.3849625,155.2252325,682.36729,758.0536950000001
2023-08-12 15:50:00,26.746334166666664,6.334576333333334,720.4015183333333,155.56383499999998,674.9128266666667,745.57195
2023-08-12 15:55:00,26.72966758333333,6.356723866666667,709.4180741666667,155.9024375,667.4583633333334,733.0902050000001
2023-08-12 16:00:00,26.713001,6.3788714,698.43463,156.24104,660.0039,720.60846
2023-08-12 16:05:00,26.66716758333333,6.400383558333334,687.5764775,153.72556583333332,658.2117708333334,708.2829383333334
2023-08-12 16:10:00,26.621334166666664,6.421895716666667,676.7183249999999,151.21009166666667,656.4196416666667,695.9574166666666
2023-08-12 16:15:00,26.57550075,6.443407875,665.8601725,148.6946175,654.6275125,683.631895
2023-08-12 16:20:00,26.529667333333332,6.464920033333334,655.00202,146.17914333333334,652.8353833333333,671.3063733333333
2023-08-12 16:25:00,26.483833916666665,6.486432191666667,644.1438674999999,143.66366916666666,651.0432541666667,658.9808516666667
2023-08-12 16:30:00,26.4380005,6.507944350000001,633.285715,141.148195,649.251125,646.65533
2023-08-12 16:35:00,26.392167083333334,6.529456508333333,622.4275625,138.63272083333334,647.4589958333333,634.3298083333333
2023-08-12 16:40:00,26.346333666666666,6.550968666666667,611.56941,136.11724666666666,645.6668666666667,622.0042866666666
2023-08-12 16:45:00,26.30050025,6.572480825,600.7112575,133.6017725,643.8747375,609.678765
2023-08-12 16:50:00,26.25466683333333,6.593992983333333,589.853105,131.08629833333333,642.0826083333333,597.3532433333332
2023-08-12 16:55:00,26.208833416666668,6.615505141666667,578.9949525,128.57082416666668,640.2904791666666,585.0277216666666
2023-08-12 17:00:00,26.163,6.6370173,568.1368,126.05535,638.49835,572.7022
2023-08-12 17:05:00,26.0755,6.627902,552.509535,122.75925333333333,631.8720175,555.4456083333333
2023-08-12 17:10:00,25.988,6.6187867,536.88227,119.46315666666666,625.245685,538.1890166666666
2023-08-12 17:15:00,25.9005,6.6096714,521.255005,116.16706,618.6193525,520.932425
2023-08-12 17:20:00,25.813,6.6005561,505.62774,112.87096333333334,611.99302,503.6758333333333
2023-08-12 17:25:00,25.7255,6.5914408,490.000475,109.57486666666667,605.3666875,486.4192416666666
2023-08-12 17:30:00,25.637999999999998,6.5823255,474.37321,106.27877000000001,598.7403549999999,469.16265
2023-08-12 17:35:00,25.5505,6.5732102,458.745945,102.98267333333334,592.1140224999999,451.9060583333333
2023-08-12 17:40:00,25.463,6.5640949,443.11868,99.68657666666667,585.4876899999999,434.6494666666666
2023-08-12 17:45:00,25.3755,6.5549796,427.49141499999996,96.39048,578.8613574999999,417.392875
2023-08-12 17:50:00,25.288,6.5458643,411.86415,93.09438333333333,572.235025,400.1362833333333
2023-08-12 17:55:00,25.200499999999998,6.536749,396.23688500000003,89.79828666666667,565.6086925,382.87969166666664
2023-08-12 18:00:00,25.113,6.5276337,380.60962,86.50219,558.98236,365.6231
2023-08-12 18:05:00,25.012999999999998,6.477866725,364.4532208333333,83.64845083333333,545.9388166666666,348.4743616666667
2023-08-12 18:10:00,24.913,6.42809975,348.2968216666667,80.79471166666667,532.8952733333333,331.32562333333334
2023-08-12 18:15:00,24.813,6.3783327750000005,332.1404225,77.9409725,519.85173,314.176885
2023-08-12 18:20:00,24.713,6.3285658,315.9840233333333,75.08723333333333,506.80818666666664,297.02814666666666
2023-08-12 18:25:00,24.613,6.278798825,299.8276241666667,72.23349416666666,493.7646433333333,279.87940833333334
2023-08-12 18:30:00,24.512999999999998,6.22903185,283.671225,69.379755,480.7211,262.73067000000003
2023-08-12 18:35:00,24.413,6.179264875,267.51482583333336,66.52601583333333,467.67755666666665,245.5819316666667
2023-08-12 18:40:00,24.313,6.1294979000000005,251.35842666666667,63.67227666666666,454.6340133333333,228.43319333333335
2023-08-12 18:45:00,24.213,6.079730925,235.2020275,60.8185375,441.59047,211.284455
2023-08-12 18:50:00,24.113,6.02996395,219.04562833333335,57.964798333333334,428.54692666666665,194.13571666666667
2023-08-12 18:55:00,24.013,5.980196975,202.88922916666667,55.111059166666664,415.5033833333333,176.98697833333335
2023-08-12 19:00:00,23.913,5.93043,186.73283,52.25732,402.45984,159.83824
2023-08-12 19:05:00,23.788,5.802609941666667,172.5300445,48.496792416666665,373.16307616666666,147.22446083333335
2023-08-12 19:10:00,23.663,5.674789883333333,158.327259,44.73626483333334,343.8663123333333,134.61068166666666
2023-08-12 19:15:00,23.538,5.546969825,144.12447350000002,40.97573725,314.5695485,121.9969025
2023-08-12 19:20:00,23.413,5.419149766666667,129.92168800000002,37.21520966666667,285.27278466666667,109.38312333333334
2023-08-12 19:25:00,23.288,5.2913297083333335,115.71890250000001,33.45468208333333,255.97602083333334,96.76934416666668
2023-08-12 19:30:00,23.163,5.16350965,101.51611700000001,29.6941545,226.679257,84.15556500000001
2023-08-12 19:35:00,23.038,5.035689591666666,87.31333150000002,25.933626916666668,197.38249316666668,71.54178583333334
2023-08-12 19:40:00,22.913,4.907869533333333,73.11054600000001,22.173099333333333,168.08572933333335,58.928006666666676
2023-08-12 19:45:00,22.788,4.780049475,58.90776050000001,18.412571749999998,138.78896550000002,46.314227500000015
2023-08-12 19:50:00,22.663,4.652229416666666,44.70497500000002,14.652044166666663,109.49220166666669,33.70044833333334
2023-08-12 19:55:00,22.538,4.524409358333333,30.502189500000014,10.891516583333335,80.19543783333336,21.086669166666667
2023-08-12 20:00:00,22.413,4.3965893,16.299404,7.130989,50.898674,8.47289
2023-08-12 20:05:00,22.300500166666666,4.2989487749999995,14.941120333333332,6.536739916666666,46.65711783333333,7.766815833333333
2023-08-12 20:10:00,22.188000333333335,4.201308249999999,13.582836666666665,5.942490833333333,42.41556166666667,7.060741666666666
2023-08-12 20:15:00,22.0755005,4.103667724999999,12.224553,5.34824175,38.1740055,6.3546675
2023-08-12 20:20:00,21.963000666666666,4.0060272,10.866269333333332,4.753992666666667,33.93244933333334,5.6485933333333325
2023-08-12 20:25:00,21.850500833333335,3.9083866749999996,9.507985666666666,4.159743583333333,29.69089316666667,4.942519166666666
2023-08-12 20:30:00,21.738001,3.81074615,8.149702,3.5654945,25.449337,4.236445
2023-08-12 20:35:00,21.625501166666666,3.713105625,6.791418333333333,2.971245416666667,21.207780833333334,3.5303708333333326
2023-08-12 20:40:00,21.513001333333335,3.6154650999999998,5.433134666666666,2.3769963333333335,16.96622466666667,2.8242966666666662
2023-08-12 20:45:00,21.4005015,3.5178245749999997,4.074850999999999,1.78274725,12.7246685,2.1182225
2023-08-12 20:50:00,21.288001666666666,3.4201840499999996,2.716567333333332,1.1884981666666672,8.483112333333338,1.4121483333333327
2023-08-12 20:55:00,21.175501833333335,3.322543525,1.3582836666666651,0.5942490833333336,4.241556166666669,0.7060741666666663
2023-08-12 21:00:00,21.063002,3.224903,0.0,0.0,0.0,0.0
2023-08-12 21:05:00,20.996335166666668,3.1611339833333334,0.0,0.0,0.0,0.0
2023-08-12 21:10:00,20.929668333333336,3.0973649666666665,0.0,0.0,0.0,0.0
2023-08-12 21:15:00,20.863001500000003,3.03359595,0.0,0.0,0.0,0.0
2023-08-12 21:20:00,20.796334666666667,2.969826933333333,0.0,0.0,0.0,0.0
2023-08-12 21:25:00,20.729667833333334,2.9060579166666667,0.0,0.0,0.0,0.0
2023-08-12 21:30:00,20.663001,2.8422889,0.0,0.0,0.0,0.0
2023-08-12 21:35:00,20.59633416666667,2.7785198833333333,0.0,0.0,0.0,0.0
2023-08-12 21:40:00,20.529667333333336,2.714750866666667,0.0,0.0,0.0,0.0
2023-08-12 21:45:00,20.4630005,2.65098185,0.0,0.0,0.0,0.0
2023-08-12 21:50:00,20.396333666666667,2.5872128333333335,0.0,0.0,0.0,0.0
2023-08-12 21:55:00,20.329666833333334,2.523443816666667,0.0,0.0,0.0,0.0
2023-08-12 22:00:00,20.263,2.4596748,0.0,0.0,0.0,0.0
2023-08-12 22:05:00,20.21716675,2.4262957333333333,0.0,0.0,0.0,0.0
2023-08-12 22:10:00,20.171333500000003,2.392916666666667,0.0,0.0,0.0,0.0
2023-08-12 22:15:00,20.12550025,2.3595376000000003,0.0,0.0,0.0,0.0
2023-08-12 22:20:00,20.079667,2.3261585333333334,0.0,0.0,0.0,0.0
2023-08-12 22:25:00,20.03383375,2.2927794666666665,0.0,0.0,0.0,0.0
2023-08-12 22:30:00,19.9880005,2.2594004,0.0,0.0,0.0,0.0
2023-08-12 22:35:00,19.94216725,2.2260213333333336,0.0,0.0,0.0,0.0
2023-08-12 22:40:00,19.896334,2.1926422666666667,0.0,0.0,0.0,0.0
2023-08-12 22:45:00,19.85050075,2.1592632,0.0,0.0,0.0,0.0
2023-08-12 22:50:00,19.8046675,2.1258841333333334,0.0,0.0,0.0,0.0
2023-08-12 22:55:00,19.75883425,2.092505066666667,0.0,0.0,0.0,0.0
2023-08-12 23:00:00,19.713001,2.059126,0.0,0.0,0.0,0.0
2023-08-12 23:05:00,19.67133433333333,2.0664564166666666,0.0,0.0,0.0,0.0
2023-08-12 23:10:00,19.629667666666666,2.073786833333333,0.0,0.0,0.0,0.0
2023-08-12 23:15:00,19.588001,2.08111725,0.0,0.0,0.0,0.0
2023-08-12 23:20:00,19.54633433333333,2.0884476666666667,0.0,0.0,0.0,0.0
2023-08-12 23:25:00,19.504667666666666,2.0957780833333333,0.0,0.0,0.0,0.0
2023-08-12 23:30:00,19.463001,2.1031085000000003,0.0,0.0,0.0,0.0
2023-08-12 23:35:00,19.42133433333333,2.110438916666667,0.0,0.0,0.0,0.0
2023-08-12 23:40:00,19.379667666666666,2.1177693333333334,0.0,0.0,0.0,0.0
2023-08-12 23:45:00,19.338001,2.12509975,0.0,0.0,0.0,0.0
2023-08-12 23:50:00,19.29633433333333,2.1324301666666665,0.0,0.0,0.0,0.0
2023-08-12 23:55:00,19.254667666666666,2.1397605833333335,0.0,0.0,0.0,0.0
2023-08-13 00:00:00,19.213001,2.147091,0.0,0.0,0.0,0.0
2023-08-13 00:05:00,19.17966775,2.147091,0.0,0.0,0.0,0.0
2023-08-13 00:10:00,19.1463345,2.147091,0.0,0.0,0.0,0.0
2023-08-13 00:15:00,19.11300125,2.147091,0.0,0.0,0.0,0.0
2023-08-13 00:20:00,19.079667999999998,2.147091,0.0,0.0,0.0,0.0
2023-08-13 00:25:00,19.04633475,2.147091,0.0,0.0,0.0,0.0
2023-08-13 00:30:00,19.0130015,2.147091,0.0,0.0,0.0,0.0
2023-08-13 00:35:00,18.97966825,2.147091,0.0,0.0,0.0,0.0
2023-08-13 00:40:00,18.946335,2.147091,0.0,0.0,0.0,0.0
2023-08-13 00:45:00,18.91300175,2.147091,0.0,0.0,0.0,0.0
2023-08-13 00:50:00,18.8796685,2.147091,0.0,0.0,0.0,0.0
2023-08-13 00:55:00,18.84633525,2.147091,0.0,0.0,0.0,0.0
2023-08-13 01:00:00,18.813002,2.147091,0.0,0.0,0.0,0.0
2023-08-13 01:05:00,18.800501833333335,2.139962816666667,0.0,0.0,0.0,0.0
2023-08-13 01:10:00,18.788001666666666,2.1328346333333332,0.0,0.0,0.0,0.0
2023-08-13 01:15:00,18.7755015,2.12570645,0.0,0.0,0.0,0.0
2023-08-13 01:20:00,18.763001333333335,2.118578266666667,0.0,0.0,0.0,0.0
2023-08-13 01:25:00,18.750501166666666,2.111450083333333,0.0,0.0,0.0,0.0
2023-08-13 01:30:00,18.738001,2.1043219,0.0,0.0,0.0,0.0
2023-08-13 01:35:00,18.725500833333335,2.0971937166666668,0.0,0.0,0.0,0.0
2023-08-13 01:40:00,18.713000666666666,2.090065533333333,0.0,0.0,0.0,0.0
2023-08-13 01:45:00,18.7005005,2.08293735,0.0,0.0,0.0,0.0
2023-08-13 01:50:00,18.688000333333335,2.0758091666666667,0.0,0.0,0.0,0.0
2023-08-13 01:55:00,18.675500166666666,2.068680983333333,0.0,0.0,0.0,0.0
2023-08-13 02:00:00,18.663,2.0615528,0.0,0.0,0.0,0.0
2023-08-13 02:05:00,18.592166833333334,2.0064234,0.0,0.0,0.0,0.0
2023-08-13 02:10:00,18.521333666666667,1.9512939999999999,0.0,0.0,0.0,0.0
2023-08-13 02:15:00,18.4505005,1.8961645999999999,0.0,0.0,0.0,0.0
2023-08-13 02:20:00,18.379667333333334,1.8410351999999999,0.0,0.0,0.0,0.0
2023-08-13 02:25:00,18.308834166666667,1.7859057999999999,0.0,0.0,0.0,0.0
2023-08-13 02:30:00,18.238001,1.7307763999999999,0.0,0.0,0.0,0.0
